,0,1,2,3
197,1.0,0.0,0.0,0.0
198,1.0,0.0,-1669.0,0.0
199,46.0,0.0,0.0,0.0
200,1.0,0.0,0.0,0.0
201,1.0,0.0,0.0,0.0
202,1.0,0.0,0.0,0.0
203,6.0,0.0,0.0,0.0
204,1.0,0.0,0.0,0.0
205,1.0,0.0,0.0,0.0
206,1.0,0.0,14344.0,0.0
207,14.0,0.0,155.28571428571428,0.0
208,1.0,0.0,10520.0,0.0
209,2.0,1.0,0.0,121.0
210,1.0,0.0,0.0,0.0
211,4.0,0.0,0.0,0.0
212,1.0,0.0,0.0,0.0
213,1.0,0.0,0.0,0.0
214,2.0,1.0,0.0,81.0
215,3.0,0.0,969.0,0.0
216,9.0,1.0,0.0,95.0
217,1.0,0.0,0.0,0.0
218,1.0,0.0,0.0,0.0
219,1.0,0.0,0.0,0.0
220,1.0,0.0,0.0,0.0
221,2.0,0.0,0.0,0.0
222,2.0,0.0,0.0,0.0
223,1.0,0.0,0.0,0.0
224,1.0,0.0,0.0,0.0
225,0.0,1.0,0.0,50.0
226,1.0,0.0,0.0,0.0
227,1.0,1.0,0.0,4.0
228,2.0,0.0,0.0,0.0
229,1.0,0.0,0.0,0.0
230,2.0,1.0,0.0,95.0
231,1.0,2.0,0.0,90.5
232,1.0,0.0,0.0,0.0
233,1.0,0.0,0.0,0.0
234,0.0,1.0,0.0,60.0
235,2.0,0.0,0.0,0.0
236,1.0,0.0,0.0,0.0
237,1.0,0.0,0.0,0.0
238,2.0,0.0,0.0,0.0
239,1.0,0.0,0.0,0.0
240,1.0,0.0,0.0,0.0
241,1.0,0.0,0.0,0.0
242,3.0,6.0,0.0,150.83333333333334
243,2.0,0.0,0.0,0.0
244,1.0,0.0,0.0,0.0
245,3.0,0.0,-667.0,0.0
246,5.0,0.0,0.0,0.0
247,1.0,0.0,0.0,0.0
248,1.0,0.0,4101.0,0.0
249,2.0,0.0,0.0,0.0
250,8.0,0.0,272.0,0.0
251,1.0,0.0,0.0,0.0
252,1.0,0.0,0.0,0.0
253,13.0,6.0,-132.23076923076923,60.0
254,1.0,0.0,0.0,0.0
255,1.0,0.0,0.0,0.0
256,1.0,0.0,0.0,0.0
257,6.0,0.0,0.0,0.0
258,1.0,0.0,0.0,0.0
259,2.0,0.0,0.0,0.0
260,1.0,0.0,0.0,0.0
261,2.0,4.0,17047.5,172.25
262,3.0,0.0,0.0,0.0
263,1.0,0.0,0.0,0.0
264,1.0,0.0,0.0,0.0
265,3.0,0.0,0.0,0.0
266,8.0,4.0,0.0,74.0
267,1.0,0.0,0.0,0.0
268,1.0,0.0,0.0,0.0
269,1.0,0.0,0.0,0.0
270,7.0,0.0,150.71428571428572,0.0
271,17.0,3.0,62.05882352941177,32.666666666666664
272,1.0,0.0,0.0,0.0
273,1.0,0.0,0.0,0.0
274,4.0,0.0,0.0,0.0
275,6.0,0.0,99.0,0.0
276,1.0,0.0,0.0,0.0
277,4.0,0.0,0.0,0.0
278,1.0,0.0,0.0,0.0
279,36.0,9.0,0.0,98.22222222222223
280,3.0,0.0,0.0,0.0
281,1.0,0.0,0.0,0.0
282,1.0,0.0,0.0,0.0
283,1.0,0.0,0.0,0.0
284,8.0,1.0,0.0,307.0
285,2.0,0.0,0.0,0.0
286,1.0,0.0,0.0,0.0
287,1.0,0.0,0.0,0.0
288,2.0,0.0,0.0,0.0
289,28.0,11.0,-114.42857142857143,50.90909090909091
290,1.0,0.0,0.0,0.0
291,5.0,0.0,0.0,0.0
292,1.0,0.0,0.0,0.0
293,19.0,0.0,0.0,0.0
294,1.0,0.0,0.0,0.0
295,3.0,0.0,0.0,0.0
296,3.0,0.0,0.0,0.0
297,4.0,0.0,0.0,0.0
298,1.0,0.0,0.0,0.0
299,4.0,0.0,0.0,0.0
300,1.0,0.0,0.0,0.0
301,65.0,2.0,58.46153846153846,93.5
302,3.0,1.0,0.0,35.0
303,1.0,0.0,0.0,0.0
304,1.0,0.0,0.0,0.0
305,4.0,0.0,0.0,0.0
306,1.0,0.0,0.0,0.0
307,2.0,0.0,0.0,0.0
308,1.0,0.0,0.0,0.0
309,32.0,0.0,0.0,0.0
310,1.0,0.0,0.0,0.0
311,9.0,0.0,-178.0,0.0
312,10.0,2.0,0.0,151.5
313,0.0,1.0,0.0,141.0
314,1.0,0.0,0.0,0.0
315,3.0,0.0,0.0,0.0
316,5.0,0.0,118.8,0.0
317,3.0,0.0,0.0,0.0
318,2.0,0.0,0.0,0.0
319,1.0,1.0,0.0,197.0
320,4.0,0.0,0.0,0.0
321,1.0,2.0,0.0,98.0
322,27.0,6.0,-59.333333333333336,68.5
323,1.0,0.0,0.0,0.0
324,1.0,0.0,0.0,0.0
325,1.0,0.0,0.0,0.0
326,3.0,0.0,0.0,0.0
327,1.0,0.0,0.0,0.0
328,3.0,0.0,198.0,0.0
329,1.0,0.0,0.0,0.0
330,1.0,0.0,0.0,0.0
331,1.0,0.0,0.0,0.0
332,1.0,1.0,0.0,185.0
333,1.0,0.0,0.0,0.0
334,3.0,0.0,-534.0,0.0
335,1.0,0.0,0.0,0.0
336,1.0,0.0,0.0,0.0
337,1.0,0.0,0.0,0.0
338,3.0,0.0,0.0,0.0
339,1.0,0.0,0.0,0.0
340,3.0,2.0,0.0,67.0
341,2.0,0.0,0.0,0.0
342,2.0,0.0,0.0,0.0
343,2.0,0.0,0.0,0.0
344,2.0,0.0,0.0,0.0
345,8.0,2.0,131.875,89.0
346,3.0,0.0,0.0,0.0
347,1.0,0.0,0.0,0.0
348,4.0,5.0,-430.25,133.0
349,1.0,0.0,0.0,0.0
350,3.0,0.0,0.0,0.0
351,1.0,0.0,0.0,0.0
352,1.0,0.0,0.0,0.0
353,2.0,1.0,0.0,328.0
354,1.0,0.0,0.0,0.0
355,0.0,1.0,0.0,125.0
356,4.0,5.0,0.0,82.0
357,1.0,0.0,-1719.0,0.0
358,1.0,0.0,0.0,0.0
359,1.0,0.0,0.0,0.0
360,7.0,0.0,0.0,0.0
361,1.0,0.0,0.0,0.0
362,2.0,0.0,0.0,0.0
363,2.0,5.0,0.0,53.6
364,1.0,0.0,0.0,0.0
365,1.0,0.0,4416.0,0.0
366,1.0,0.0,0.0,0.0
367,6.0,0.0,0.0,0.0
368,2.0,0.0,0.0,0.0
369,0.0,2.0,0.0,17.5
370,2.0,0.0,0.0,0.0
371,1.0,0.0,10520.0,0.0
372,1.0,0.0,0.0,0.0
373,0.0,1.0,0.0,147.0
374,3.0,5.0,0.0,36.6
375,1.0,0.0,0.0,0.0
376,1.0,0.0,0.0,0.0
377,1.0,0.0,0.0,0.0
378,7.0,5.0,0.0,147.6
379,15.0,0.0,146.8,0.0
380,1.0,0.0,0.0,0.0
381,1.0,0.0,0.0,0.0
382,1.0,0.0,-1590.0,0.0
383,1.0,0.0,0.0,0.0
384,14.0,0.0,665.3571428571429,0.0
385,2.0,0.0,0.0,0.0
386,1.0,0.0,0.0,0.0
387,1.0,0.0,0.0,0.0
388,0.0,1.0,0.0,-79.0
389,1.0,0.0,27828.0,0.0
390,2.0,0.0,0.0,0.0
391,5.0,12.0,-394.8,64.41666666666667
392,1.0,0.0,0.0,0.0
393,5.0,0.0,0.0,0.0
394,16.0,0.0,-99.375,0.0
395,3.0,0.0,0.0,0.0
396,4.0,0.0,0.0,0.0
397,2.0,0.0,12035.0,0.0
398,1.0,0.0,0.0,0.0
399,24.0,0.0,203.125,0.0
400,1.0,0.0,0.0,0.0
401,1.0,0.0,0.0,0.0
402,4.0,0.0,0.0,0.0
403,1.0,0.0,0.0,0.0
404,1.0,0.0,0.0,0.0
405,4.0,0.0,0.0,0.0
406,1.0,0.0,0.0,0.0
407,1.0,0.0,0.0,0.0
408,31.0,30.0,-103.35483870967742,89.06666666666666
409,1.0,0.0,0.0,0.0
410,2.0,0.0,0.0,0.0
411,23.0,0.0,0.0,0.0
412,1.0,0.0,0.0,0.0
413,1.0,0.0,0.0,0.0
414,43.0,0.0,34.86046511627907,0.0
415,5.0,0.0,0.0,0.0
416,1.0,0.0,0.0,0.0
417,4.0,0.0,0.0,0.0
418,1.0,0.0,-2205.0,0.0
419,2.0,0.0,0.0,0.0
420,3.0,0.0,-573.0,0.0
421,14.0,1.0,0.0,32.0
422,3.0,0.0,0.0,0.0
423,6.0,0.0,0.0,0.0
424,0.0,1.0,0.0,-52.0
425,1.0,0.0,0.0,0.0
426,1.0,0.0,0.0,0.0
427,24.0,0.0,184.0,0.0
428,1.0,0.0,0.0,0.0
429,1.0,0.0,0.0,0.0
430,6.0,2.0,0.0,40.0
431,72.0,66.0,-23.90277777777778,73.33333333333333
432,1.0,0.0,0.0,0.0
433,2.0,0.0,0.0,0.0
434,1.0,4.0,0.0,95.0
435,0.0,2.0,0.0,92.0
436,1.0,0.0,0.0,0.0
437,3.0,0.0,0.0,0.0
438,1.0,0.0,0.0,0.0
439,2.0,0.0,17047.5,0.0
440,34.0,0.0,0.0,0.0
441,2.0,0.0,0.0,0.0
442,1.0,0.0,0.0,0.0
443,2.0,0.0,0.0,0.0
444,1.0,0.0,0.0,0.0
445,1.0,0.0,0.0,0.0
446,22.0,0.0,146.86363636363637,0.0
447,1.0,0.0,0.0,0.0
448,2.0,0.0,0.0,0.0
449,2.0,0.0,0.0,0.0
450,3.0,0.0,2283.0,0.0
451,0.0,1.0,0.0,13.0
452,3.0,0.0,0.0,0.0
453,2.0,0.0,0.0,0.0
454,1.0,0.0,0.0,0.0
455,1.0,0.0,0.0,0.0
456,1.0,0.0,0.0,0.0
457,1.0,0.0,0.0,0.0
458,126.0,162.0,-34.0,95.27777777777777
459,2.0,0.0,0.0,0.0
460,1.0,0.0,0.0,0.0
461,62.0,0.0,-8.82258064516129,0.0
462,1.0,0.0,0.0,0.0
463,9.0,0.0,0.0,0.0
464,18.0,0.0,-95.5,0.0
465,3.0,0.0,0.0,0.0
466,2.0,0.0,0.0,0.0
467,2.0,0.0,0.0,0.0
468,1.0,0.0,0.0,0.0
469,2.0,0.0,0.0,0.0
470,16.0,0.0,0.0,0.0
471,3.0,0.0,-534.0,0.0
472,16.0,1.0,0.0,-122.0
473,2.0,0.0,0.0,0.0
474,6.0,0.0,-376.3333333333333,0.0
475,2.0,0.0,0.0,0.0
476,16.0,0.0,0.0,0.0
477,0.0,1.0,0.0,78.0
478,2.0,1.0,0.0,222.0
479,117.0,45.0,-11.367521367521368,89.97777777777777
480,0.0,2.0,0.0,72.0
481,2.0,1.0,0.0,123.0
482,9.0,4.0,0.0,115.75
483,1.0,0.0,0.0,0.0
484,0.0,1.0,0.0,67.0
485,1.0,0.0,0.0,0.0
486,19.0,0.0,0.0,0.0
487,2.0,0.0,0.0,0.0
488,7.0,0.0,0.0,0.0
489,3.0,0.0,-573.6666666666666,0.0
490,7.0,0.0,415.2857142857143,0.0
491,1.0,0.0,0.0,0.0
492,81.0,0.0,25.308641975308642,0.0
493,1.0,0.0,0.0,0.0
494,1.0,0.0,99999.0,0.0
495,2.0,0.0,0.0,0.0
496,17.0,0.0,-67.3529411764706,0.0
497,3.0,0.0,0.0,0.0
498,1.0,0.0,0.0,0.0
499,20.0,0.0,59.4,0.0
500,1.0,0.0,0.0,0.0
501,2.0,0.0,0.0,0.0
502,1.0,0.0,0.0,0.0
503,1.0,0.0,0.0,0.0
504,1.0,0.0,0.0,0.0
505,4.0,0.0,0.0,0.0
506,1.0,0.0,6497.0,0.0
507,3.0,0.0,0.0,0.0
508,1.0,0.0,0.0,0.0
509,1.0,0.0,0.0,0.0
510,1.0,0.0,0.0,0.0
511,1.0,0.0,0.0,0.0
512,1.0,0.0,0.0,0.0
513,1.0,0.0,0.0,0.0
514,1.0,0.0,0.0,0.0
515,1.0,0.0,0.0,0.0
516,1.0,0.0,0.0,0.0
517,1.0,0.0,0.0,0.0
518,1.0,0.0,0.0,0.0
519,1.0,0.0,0.0,0.0
520,1.0,0.0,0.0,0.0
521,2.0,0.0,0.0,0.0
522,1.0,0.0,0.0,0.0
523,2.0,0.0,0.0,0.0
524,1.0,0.0,0.0,0.0
525,2.0,0.0,0.0,0.0
526,3.0,0.0,0.0,0.0
527,5.0,0.0,0.0,0.0
528,1.0,0.0,0.0,0.0
529,1.0,0.0,9562.0,0.0
530,1.0,0.0,0.0,0.0
531,2.0,0.0,0.0,0.0
532,3.0,0.0,0.0,0.0
533,1.0,0.0,0.0,0.0
534,1.0,0.0,0.0,0.0
535,1.0,0.0,0.0,0.0
536,5.0,0.0,0.0,0.0
537,4.0,0.0,0.0,0.0
538,1.0,0.0,0.0,0.0
539,1.0,0.0,0.0,0.0
540,4.0,0.0,0.0,0.0
541,1.0,0.0,0.0,0.0
542,1.0,0.0,0.0,0.0
543,1.0,0.0,0.0,0.0
544,3.0,0.0,0.0,0.0
545,1.0,0.0,0.0,0.0
546,1.0,0.0,0.0,0.0
